# https://www.robotstxt.org/robotstxt.html
User-agent: *
Sitemap: /sitemap.xml

Disallow: /framcyklar.htm
Disallow: /hermes.html
Disallow: /crescent/mountainbike/2000-mjolner/1997/
Disallow: /crescent/mountainbike/2000-mjolner/1998/
Disallow: /crescent/mountainbike/2001-freke/1996/
Disallow: /crescent/mountainbike/2004-rimfaxe/1996/
Disallow: /crescent/mountainbike/2004-rimfaxe/1997/
Disallow: /crescent/mountainbike/2014-ultima/1998/
Disallow: /crescent/mountainbike/2021-bjarke/1996/
Disallow: /crescent/mountainbike/2021-bjarke/1997/
Disallow: /crescent/mountainbike/2024-lodur/1997/
Disallow: /crescent/mountainbike/2024-lodur/1996/
Disallow: /crescent/mountainbike/2041-oden/1997/
Disallow: /crescent/mountainbike/2041-oden/1996/
Disallow: /crescent/mountainbike/2044-ultima/1997/
Disallow: /crescent/mountainbike/2044-ultima/1996/
Disallow: /crescent/mountainbike/2064-freke/1997/
Disallow: /crescent/mountainbike/2074-oden/1998/
Disallow: /crescent/mountainbike/2084-gram/1997/
Disallow: /crescent/mountainbike/2084-gram/1996/
Disallow: /crescent/sport-racer/2320/1997/
Disallow: /crescent/sport-racer/2318/1997/
Disallow: /crescent/sport-racer/2316/1997/
Disallow: /crescent/trekking-dam/2311-stx-rc/1997/
Disallow: /crescent/trekking-herr/2301-stx-rc/1997/
Disallow: /crescent/trekking-herr/2301-stx-rc/1996/
